nom_amenageur,siren_amenageur,contact_amenageur,nom_operateur,contact_operateur,telephone_operateur,nom_enseigne,id_station_itinerance,id_station_local,nom_station,implantation_station,adresse_station,code_insee_commune,coordonneesXY,nbre_pdc,id_pdc_itinerance,id_pdc_local,puissance_nominale,prise_type_ef,prise_type_2,prise_type_combo_ccs,prise_type_chademo,prise_type_autre,gratuit,paiement_acte,paiement_cb,paiement_autre,tarification,condition_acces,reservation,horaires,accessibilite_pmr,restriction_gabarit,station_deux_roues,raccordement,num_pdl,date_mise_en_service,observations,date_maj,cable_t2_attache,last_modified,datagouv_dataset_id,datagouv_resource_id,datagouv_organization_or_owner,created_at,consolidated_longitude,consolidated_latitude,consolidated_code_postal,consolidated_commune,consolidated_is_lon_lat_correct,consolidated_is_code_insee_verified,consolidated_is_code_insee_modified
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P2699352146248047339,1620777,MobiSDEC/69135f99e3675fc7d3fc1de1,Parking public," Rue des Ãcoles, Saint-Loup-Hors 14400 France",," [-0.721881 , 49.259609] ",3,FRS14EAK20422,4515915,121.0,False,False,True,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-03-09,False,2026-05-15T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.721881,49.259609,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P2699352146248047339,1620777,MobiSDEC/69135f99e3675fc7d3fc1de1,Parking public," Rue des Ãcoles, Saint-Loup-Hors 14400 France",," [-0.721881 , 49.259609] ",3,FRS14EAK20423,4515921,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-03-09,False,2026-05-15T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.721881,49.259609,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P2465722600640286975,1620759,MobiSDEC/69135f9be3675fc7d3fc1e29,Parking public," Rue de la Cartoucherie, Saint-Martin-des-EntrÃ©es 14400 France",," [-0.653904 , 49.251036] ",3,FRS14EAK20431,4515873,121.0,False,False,True,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-03-09,False,2026-05-15T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.653904,49.251036,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P2465722600640286975,1620759,MobiSDEC/69135f9be3675fc7d3fc1e29,Parking public," Rue de la Cartoucherie, Saint-Martin-des-EntrÃ©es 14400 France",," [-0.653904 , 49.251036] ",3,FRS14EAK20432,4515876,121.0,False,False,True,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-03-09,False,2026-05-15T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.653904,49.251036,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P2465722600640286975,1620759,MobiSDEC/69135f9be3675fc7d3fc1e29,Parking public," Rue de la Cartoucherie, Saint-Martin-des-EntrÃ©es 14400 France",," [-0.653904 , 49.251036] ",3,FRS14EAK20433,4515870,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-03-09,False,2026-05-15T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.653904,49.251036,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P1375388709066158492,1620783,MobiSDEC/69135f8fe3675fc7d3fc1ccb,Parking public," Place Cousteau, Port-en-Bessin-Huppain 14520 France",," [-0.755471 , 49.346505] ",3,FRS14EAK20441,4515936,180.0,False,False,True,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-21,False,2026-05-15T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.755471,49.346505,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P1375388709066158492,1620783,MobiSDEC/69135f8fe3675fc7d3fc1ccb,Parking public," Place Cousteau, Port-en-Bessin-Huppain 14520 France",," [-0.755471 , 49.346505] ",3,FRS14EAK20442,4515933,180.0,False,False,True,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-21,False,2026-05-15T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.755471,49.346505,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P1375388709066158492,1620783,MobiSDEC/69135f8fe3675fc7d3fc1ccb,Parking public," Place Cousteau, Port-en-Bessin-Huppain 14520 France",," [-0.755471 , 49.346505] ",3,FRS14EAK20443,4515930,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-21,False,2026-05-15T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.755471,49.346505,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P8054174732302844711,1627680,MobiSDEC/69135f54e3675fc7d3fc170a,Parking public," Av. des AlliÃ©s, Houlgate 14510 France",," [-0.078048 , 49.301593] ",3,FRS14EAK20451,4538094,180.0,False,False,True,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-26,False,2026-05-15T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.078048,49.301593,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P8054174732302844711,1627680,MobiSDEC/69135f54e3675fc7d3fc170a,Parking public," Av. des AlliÃ©s, Houlgate 14510 France",," [-0.078048 , 49.301593] ",3,FRS14EAK20452,4538097,180.0,False,False,True,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-26,False,2026-05-15T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.078048,49.301593,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P8054174732302844711,1627680,MobiSDEC/69135f54e3675fc7d3fc170a,Parking public," Av. des AlliÃ©s, Houlgate 14510 France",," [-0.078048 , 49.301593] ",3,FRS14EAK20453,4538091,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-26,False,2026-05-15T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.078048,49.301593,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P3366363372088835603,1649478,MobiSDEC/69135f47e3675fc7d3fc15d6,Parking public," Rue Amiral Wietzel, Hermanville-sur-Mer 14880 France",," [-0.294142 , 49.294747] ",3,FRS14EAK20471,4610235,180.0,False,False,True,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-03-04,False,2026-05-15T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.294142,49.294747,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P3366363372088835603,1649478,MobiSDEC/69135f47e3675fc7d3fc15d6,Parking public," Rue Amiral Wietzel, Hermanville-sur-Mer 14880 France",," [-0.294142 , 49.294747] ",3,FRS14EAK20472,4610238,180.0,False,False,True,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-03-04,False,2026-05-15T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.294142,49.294747,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P3366363372088835603,1649478,MobiSDEC/69135f47e3675fc7d3fc15d6,Parking public," Rue Amiral Wietzel, Hermanville-sur-Mer 14880 France",," [-0.294142 , 49.294747] ",3,FRS14EAK20473,4610241,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-03-04,False,2026-05-15T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.294142,49.294747,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P6586300526217242473,1649448,MobiSDEC/69135f25e3675fc7d3fc126c,Parking public," Rue des PrÃ©s Guilet, CondÃ©-en-Normandie 14110 France",," [-0.553655 , 48.850952] ",7,FRS14EAK20481,4610160,121.0,False,False,True,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-04-03,False,2026-05-15T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.553655,48.850952,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P6586300526217242473,1649448,MobiSDEC/69135f25e3675fc7d3fc126c,Parking public," Rue des PrÃ©s Guilet, CondÃ©-en-Normandie 14110 France",," [-0.553655 , 48.850952] ",7,FRS14EAK20482,4610157,121.0,False,False,True,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-04-03,False,2026-05-15T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.553655,48.850952,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P6586300526217242473,1649448,MobiSDEC/69135f25e3675fc7d3fc126c,Parking public," Rue des PrÃ©s Guilet, CondÃ©-en-Normandie 14110 France",," [-0.553655 , 48.850952] ",7,FRS14EAK20483,4610169,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-04-03,False,2026-05-15T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.553655,48.850952,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P900734566408011419,1650234,MobiSDEC/69135eeae3675fc7d3fc0cbd,Parking public," Rue d'Instow, Arromanches-les-Bains 14117 France",," [-0.623845 , 49.338478] ",3,FRS14EAK20491,4613043,121.0,False,False,True,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-03-04,False,2026-05-15T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.623845,49.338478,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P900734566408011419,1650234,MobiSDEC/69135eeae3675fc7d3fc0cbd,Parking public," Rue d'Instow, Arromanches-les-Bains 14117 France",," [-0.623845 , 49.338478] ",3,FRS14EAK20492,4613040,121.0,False,False,True,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-03-04,False,2026-05-15T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.623845,49.338478,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P900734566408011419,1650234,MobiSDEC/69135eeae3675fc7d3fc0cbd,Parking public," Rue d'Instow, Arromanches-les-Bains 14117 France",," [-0.623845 , 49.338478] ",3,FRS14EAK20493,4613037,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-03-04,False,2026-05-15T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.623845,49.338478,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P5191151266426633924,1647354,MobiSDEC/69135f6ce3675fc7d3fc1948,Parking public," Place de la RÃ©publique, Lisieux 14100 France",," [0.224768 , 49.143373] ",3,FRS14EAK20501,4603953,121.0,False,False,True,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-24,False,2026-05-15T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,0.224768,49.143373,,,False,False,False
