nom_amenageur,siren_amenageur,contact_amenageur,nom_operateur,contact_operateur,telephone_operateur,nom_enseigne,id_station_itinerance,id_station_local,nom_station,implantation_station,adresse_station,code_insee_commune,coordonneesXY,nbre_pdc,id_pdc_itinerance,id_pdc_local,puissance_nominale,prise_type_ef,prise_type_2,prise_type_combo_ccs,prise_type_chademo,prise_type_autre,gratuit,paiement_acte,paiement_cb,paiement_autre,tarification,condition_acces,reservation,horaires,accessibilite_pmr,restriction_gabarit,station_deux_roues,raccordement,num_pdl,date_mise_en_service,observations,date_maj,cable_t2_attache,last_modified,datagouv_dataset_id,datagouv_resource_id,datagouv_organization_or_owner,created_at,consolidated_longitude,consolidated_latitude,consolidated_code_postal,consolidated_commune,consolidated_is_lon_lat_correct,consolidated_is_code_insee_verified,consolidated_is_code_insee_modified
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P1228575564612822665,461952,MobiSDEC/TL6QWRNSBJ,Voirie," Rue d'Instow, Arromanches-les-Bains 14117 France",," [-0.623846 , 49.338478] ",2,FRS14EAAUK1,1096203,22.0,True,True,False,False,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-06-04,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.623846,49.338478,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P1228575564612822665,461952,MobiSDEC/TL6QWRNSBJ,Voirie," Rue d'Instow, Arromanches-les-Bains 14117 France",," [-0.623846 , 49.338478] ",2,FRS14EAAUK2,1096206,22.0,True,True,False,False,True,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-06-04,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.623846,49.338478,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P1123700774450166095,456831,MobiSDEC/GDUIKKNQ0H,Voirie," Rue Brigade Piron, Auberville 14640 France",," [-0.029128 , 49.306469] ",2,FRS14EABFN1,1086234,22.0,True,True,False,False,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-09-17,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.029128,49.306469,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P1123700774450166095,456831,MobiSDEC/GDUIKKNQ0H,Voirie," Rue Brigade Piron, Auberville 14640 France",," [-0.029128 , 49.306469] ",2,FRS14EABFN2,1086237,22.0,True,False,False,False,True,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-09-17,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.029128,49.306469,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P5686924115619478154,457494,MobiSDEC/KTAWLU4IZC,Voirie,"8 Rue de la Petite Justice, Bavent 14860 France",," [-0.190402 , 49.23114] ",2,FRS14EACMW1,1089015,22.0,True,True,False,False,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-06-04,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.190402,49.23114,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P5686924115619478154,457494,MobiSDEC/KTAWLU4IZC,Voirie,"8 Rue de la Petite Justice, Bavent 14860 France",," [-0.190402 , 49.23114] ",2,FRS14EACMW2,1089018,22.0,True,False,False,False,True,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-06-04,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.190402,49.23114,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P8987484642296106550,457569,MobiSDEC/TYPWUQ7IGF,Parking public," Route de Paris, Bellengreville 14370 France",," [-0.207299 , 49.124958] ",2,FRS14EADRR1,1089165,22.0,True,True,False,False,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-09-16,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.207299,49.124958,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P8987484642296106550,457569,MobiSDEC/TYPWUQ7IGF,Parking public," Route de Paris, Bellengreville 14370 France",," [-0.207299 , 49.124958] ",2,FRS14EADRR2,1089168,22.0,True,False,False,False,True,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-09-16,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.207299,49.124958,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P7338205533208285525,457605,MobiSDEC/YDK2B0ERXB,Parking public," Avenue de la CÃ´te de Nacre, BÃ©nouville 14970 France",," [-0.275651 , 49.24791] ",2,FRS14EADTS1,1089237,22.0,True,True,False,False,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-06-21,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.275651,49.24791,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P7338205533208285525,457605,MobiSDEC/YDK2B0ERXB,Parking public," Avenue de la CÃ´te de Nacre, BÃ©nouville 14970 France",," [-0.275651 , 49.24791] ",2,FRS14EADTS2,1089240,22.0,True,False,False,False,True,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-06-21,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.275651,49.24791,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P5746499534256000451,456825,MobiSDEC/FN2ROX2AOD,Voirie,"429 Rue Victor TesniÃ¨re, BerniÃ¨res-sur-Mer 14990 France",," [-0.418581 , 49.334774] ",2,FRS14EAFDA1,1086222,22.0,True,True,False,False,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-06-04,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.418581,49.334774,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P5746499534256000451,456825,MobiSDEC/FN2ROX2AOD,Voirie,"429 Rue Victor TesniÃ¨re, BerniÃ¨res-sur-Mer 14990 France",," [-0.418581 , 49.334774] ",2,FRS14EAFDA2,1086225,22.0,True,False,False,False,True,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-06-04,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.418581,49.334774,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P8100484618983393729,457563,MobiSDEC/SYA3HIFJSJ,Parking public," Esplanade de Woolsery, Beuvron-en-Auge 14430 France",," [-0.047522 , 49.187656] ",2,FRS14EAHBR1,1089153,22.0,True,True,False,False,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-10-14,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.047522,49.187656,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P8100484618983393729,457563,MobiSDEC/SYA3HIFJSJ,Parking public," Esplanade de Woolsery, Beuvron-en-Auge 14430 France",," [-0.047522 , 49.187656] ",2,FRS14EAHBR2,1089156,22.0,True,False,False,False,True,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-10-14,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.047522,49.187656,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P8646149109459027148,467487,MobiSDEC/HKI3EEJ2VG,Voirie," Avenue du Fresne, Bretteville-sur-Odon 14760 France",," [-0.42327 , 49.164383] ",3,FRS14EAHSB1,1110096,100.0,False,True,True,False,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-09-17,True,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.42327,49.164383,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P8646149109459027148,467487,MobiSDEC/HKI3EEJ2VG,Voirie," Avenue du Fresne, Bretteville-sur-Odon 14760 France",," [-0.42327 , 49.164383] ",3,FRS14EAHSB2,1110099,100.0,False,False,True,True,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-09-17,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.42327,49.164383,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P8646149109459027148,467487,MobiSDEC/HKI3EEJ2VG,Voirie," Avenue du Fresne, Bretteville-sur-Odon 14760 France",," [-0.42327 , 49.164383] ",3,FRS14EAHSB3,1117896,43.0,False,True,False,False,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-09-17,True,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.42327,49.164383,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P2707815535737690021,1649439,MobiSDEC/69135f1ce3675fc7d3fc11aa,Parking public," Rue la Vauterie, ClÃ©cy 14570 France",," [-0.488384 , 48.912257] ",3,FRS14EAK20341,4610139,121.0,False,False,True,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-03-04,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.488384,48.912257,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P2707815535737690021,1649439,MobiSDEC/69135f1ce3675fc7d3fc11aa,Parking public," Rue la Vauterie, ClÃ©cy 14570 France",," [-0.488384 , 48.912257] ",3,FRS14EAK20342,4610136,121.0,False,False,True,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-03-04,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.488384,48.912257,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P2707815535737690021,1649439,MobiSDEC/69135f1ce3675fc7d3fc11aa,Parking public," Rue la Vauterie, ClÃ©cy 14570 France",," [-0.488384 , 48.912257] ",3,FRS14EAK20343,4610142,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-03-04,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.488384,48.912257,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P3568115942926995704,1627662,MobiSDEC/69135f03e3675fc7d3fc0f34,Parking public," Rue Jules Vedrine, Bretteville-sur-Odon 14760 France",," [-0.432976 , 49.175112] ",3,FRS14EAK20381,4538046,180.0,False,False,True,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-22,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.432976,49.175112,,,False,False,False
